0000000 177   E   L   F 001 001 001  \0  \0  \0  \0  \0  \0  \0  \0  \0
0001340 030 205 004  \b 030 005  \0  \0 202  \0  \0  \0  \0  \0  \0  \0
0001350  \0  \0  \0  \0 004  \0  \0  \0  \0  \0  \0  \0   ¦  \0  \0  \0
0001360 001  \0  \0  \0 002  \0  \0  \0 234 205 004  \b 234 005  \0  \0
0001370   L  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 004  \0  \0  \0
0001380  \0  \0  \0  \0   ´  \0  \0  \0 001  \0  \0  \0 002  \0  \0  \0
0001390   è 205 004  \b   è 005  \0  \0   < 001  \0  \0  \0  \0  \0  \0
00013a0  \0  \0  \0  \0 004  \0  \0  \0  \0  \0  \0  \0   ¾  \0  \0  \0
00013b0 016  \0  \0  \0 003  \0  \0  \0   $ 227 004  \b   $  \a  \0  \0
00013c0 004  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 004  \0  \0  \0
00013d0  \0  \0  \0  \0   Ê  \0  \0  \0 017  \0  \0  \0 003  \0  \0  \0
00013e0   ( 227 004  \b   (  \a  \0  \0 004  \0  \0  \0  \0  \0  \0  \0
00013f0  \0  \0  \0  \0 004  \0  \0  \0  \0  \0  \0  \0   Ö  \0  \0  \0
0001400 001  \0  \0  \0 003  \0  \0  \0   , 227 004  \b   ,  \a  \0  \0
0001410 004  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 004  \0  \0  \0
0001420  \0  \0  \0  \0   Û  \0  \0  \0 006  \0  \0  \0 003  \0  \0  \0
0001430   0 227 004  \b   0  \a  \0  \0   è  \0  \0  \0 006  \0  \0  \0
0001440  \0  \0  \0  \0 004  \0  \0  \0  \b  \0  \0  \0   ä  \0  \0  \0
0001450 001  \0  \0  \0 003  \0  \0  \0 030 230 004  \b 030  \b  \0  \0
0001460 004  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 004  \0  \0  \0
0001470 004  \0  \0  \0   é  \0  \0  \0 001  \0  \0  \0 003  \0  \0  \0
0001480 034 230 004  \b 034  \b  \0  \0 030  \0  \0  \0  \0  \0  \0  \0
0001490  \0  \0  \0  \0 004  \0  \0  \0 004  \0  \0  \0   ò  \0  \0  \0
00014a0 001  \0  \0  \0 003  \0  \0  \0   4 230 004  \b   4  \b  \0  \0
00014b0  \b  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 004  \0  \0  \0
00014c0  \0  \0  \0  \0   ø  \0  \0  \0  \b  \0  \0  \0 003  \0  \0  \0
00014d0   < 230 004  \b   <  \b  \0  \0 004  \0  \0  \0  \0  \0  \0  \0
00014e0  \0  \0  \0  \0 001  \0  \0  \0  \0  \0  \0  \0   ý  \0  \0  \0
00014f0 001  \0  \0  \0   0  \0  \0  \0  \0  \0  \0  \0   <  \b  \0  \0
0001500   P  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 001  \0  \0  \0
0001510 001  \0  \0  \0 021  \0  \0  \0 003  \0  \0  \0  \0  \0  \0  \0
0001520  \0  \0  \0  \0 214  \b  \0  \0 006 001  \0  \0  \0  \0  \0  \0
0001530  \0  \0  \0  \0 001  \0  \0  \0  \0  \0  \0  \0 001  \0  \0  \0
0001540 002  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0 224  \t  \0  \0
0001550 220 004  \0  \0 035  \0  \0  \0   /  \0  \0  \0 004  \0  \0  \0
0001560 020  \0  \0  \0  \t  \0  \0  \0 003  \0  \0  \0  \0  \0  \0  \0
0001570  \0  \0  \0  \0   $ 016  \0  \0   ¸ 002  \0  \0  \0  \0  \0  \0
0001580  \0  \0  \0  \0 001  \0  \0  \0  \0  \0  \0  \0                
000158c
